device_status,test_end_time,zone,wafer_id,sweep_number,device_id,zone,subcell,cell,test_setup,current_limit_A,max_current_A,test_id,photodiode_dark_current_A,test_duration_s,test_temperature_C,lot_id,test_start_time,save_directory,mask_alias_id,setup_start_time
Working,2024-07-16T14:42:11+00:00,Z00,W01,1,W01-X4-Y2-Z00-B3-gap1-25C,Z00,B3,D2,Setup1,0.1,0.000147639,Test_1,-3.49E-13,5,25,A1234,2024-07-16T14:42:06+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:42:21+00:00,Z00,W01,1,W01-X4-Y2-Z00-B3-gap2-25C,Z00,B3,D2,Setup1,0.1,0.00013377,Test_1,-3.21E-13,5,25,A1234,2024-07-16T14:42:16+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:42:31+00:00,Z00,W01,1,W01-X4-Y2-Z00-B3-gap3-25C,Z00,B3,D2,Setup1,0.1,0.000126224,Test_1,-3.43E-13,5,25,A1234,2024-07-16T14:42:26+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:42:41+00:00,Z00,W01,1,W01-X4-Y2-Z00-B3-gap4-25C,Z00,B3,D2,Setup1,0.1,0.000110282,Test_1,-3.56E-13,6,25,A1234,2024-07-16T14:42:35+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:42:49+00:00,Z00,W01,1,W01-X4-Y2-Z00-B3-gap5-25C,Z00,B3,D2,Setup1,0.1,0.000589185,Test_1,-2.42E-13,4,25,A1234,2024-07-16T14:42:45+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:42:59+00:00,Z00,W01,1,W01-X4-Y2-Z00-B3-gap10-25C,Z00,B3,D2,Setup1,0.1,0.000105009,Test_1,-3.44E-13,5,25,A1234,2024-07-16T14:42:54+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:43:05+00:00,Z00,W01,1,W01-X4-Y2-Z00-B4-gap1-25C,Z00,B4,D2,Setup1,0.1,0.091032,Test_1,-3.05E-13,1,25,A1234,2024-07-16T14:43:04+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:43:11+00:00,Z00,W01,1,W01-X4-Y2-Z00-B4-gap2-25C,Z00,B4,D2,Setup1,0.1,0.097611,Test_1,-3.01E-13,2,25,A1234,2024-07-16T14:43:09+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:43:16+00:00,Z00,W01,1,W01-X4-Y2-Z00-B4-gap3-25C,Z00,B4,D2,Setup1,0.1,0.0998958,Test_1,-3.14E-13,1,25,A1234,2024-07-16T14:43:15+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:43:22+00:00,Z00,W01,1,W01-X4-Y2-Z00-B4-gap4-25C,Z00,B4,D2,Setup1,0.1,0.0971828,Test_1,-2.94E-13,1,25,A1234,2024-07-16T14:43:21+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:43:28+00:00,Z00,W01,1,W01-X4-Y2-Z00-B4-gap5-25C,Z00,B4,D2,Setup1,0.1,0.0853391,Test_1,-2.61E-13,1,25,A1234,2024-07-16T14:43:27+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:43:34+00:00,Z00,W01,1,W01-X4-Y2-Z00-B4-gap10-25C,Z00,B4,D2,Setup1,0.1,0.0997473,Test_1,-3.01E-13,1,25,A1234,2024-07-16T14:43:33+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:42:01+00:00
Working,2024-07-16T14:43:46+00:00,Z00,W01,1,W01-X7-Y2-Z00-B3-gap1-25C,Z00,B3,G2,Setup1,0.1,0.00011384,Test_1,-3.36E-13,5,25,A1234,2024-07-16T14:43:41+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:43:36+00:00
Working,2024-07-16T14:43:56+00:00,Z00,W01,1,W01-X7-Y2-Z00-B3-gap2-25C,Z00,B3,G2,Setup1,0.1,0.000120957,Test_1,-2.69E-13,5,25,A1234,2024-07-16T14:43:51+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:43:36+00:00
Working,2024-07-16T14:44:06+00:00,Z00,W01,1,W01-X7-Y2-Z00-B3-gap3-25C,Z00,B3,G2,Setup1,0.1,0.000116958,Test_1,-2.96E-13,5,25,A1234,2024-07-16T14:44:01+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:43:36+00:00
Working,2024-07-16T14:44:16+00:00,Z00,W01,1,W01-X7-Y2-Z00-B3-gap4-25C,Z00,B3,G2,Setup1,0.1,0.000135627,Test_1,-3.66E-13,6,25,A1234,2024-07-16T14:44:10+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:43:36+00:00
Working,2024-07-16T14:44:26+00:00,Z00,W01,1,W01-X7-Y2-Z00-B3-gap5-25C,Z00,B3,G2,Setup1,0.1,0.000142456,Test_1,-2.97E-13,6,25,A1234,2024-07-16T14:44:20+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:43:36+00:00
Working,2024-07-16T14:44:36+00:00,Z00,W01,1,W01-X7-Y2-Z00-B3-gap10-25C,Z00,B3,G2,Setup1,0.1,0.000152229,Test_1,-3.05E-13,6,25,A1234,2024-07-16T14:44:30+00:00,C:\Users\Documents\Folder_1,A123,2024-07-16T14:43:36+00:00
